,Object description,Long Description,Process area,Level 1 Process,Module,Sub Process,L1_Correct,Module_correct,Sub-Module_Correct
27,diesul fuel invoice: match delivery date,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
28,remove wtax details,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
29,copy fields from sales order line item to the debit-memo req,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
30,transworks enhancement for old material number,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,True,False
31,custom gl validations point,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
32,diesul fuel invoice: remove reversed gr and match delivery d,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
33,determine correct revenue account,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
34,get co_uuid,nan,r2r,treasuryoperations,tr,bankmanagement,True,True,True
35,environment remediation,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
36,change status,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
37,transwork enhancement,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
38,edi invoice print,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
39,enable business area in va02,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
40,sto price,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,False
41,workflow invoice update,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
42,allow cost center field to be entered,nan,r2r,generalaccountingconsolidation&reporting,gl,inventoryaccounting,True,True,True
43,enhancement point to cater bapi - park document,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
44,maintain substitute check,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
45,card validation while importing charges,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
46,implementation of /paymetrc/attach for attachments,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
47,functional area derivation,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
48,same gl should not post,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
49,additional check for gr qty in mrbr,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
50,unposted items prior to date range must be checked,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
51,additional data for vendors ( subscreen 1000),nan,r2r,vendorinvoicing&ap,ap,vendormaintenance,True,True,True
52,link the note attached to item with the header.,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
53,push cost center,nan,r2r,managementcostaccounting,co,costaccounting&control,False,False,False
54,change line item text of invoice document from offset zfap_b,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
55,implicit enhancement in read_po_data in rm08release_f0t,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
56,custom mrbr qty block release,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
57,rm06ekps/show_ekbel,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
58,created on date in ksb1 selection screen,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
59,customer invoice approval,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
60,skip date check on contract dates,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
61,implementaion of /paymetrc/translist for attachments,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
62,store previous status,nan,r2r,treasuryoperations,tr,bankmanagement,True,True,True
63,cr566 do not reduce admin fee,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
64,enh to read item data.,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
65,ftr enhancements for customers,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
66,enhancement in fibl_frft,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
67,so load to not show popup,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
68,enhancement called from alv f4 fields,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
69,credit debit amount fields for fagl003,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
70,customer invoice creation,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
71,change wtax while posting document,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
72,transwork enhancement,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
73,user should not post service entry sheet from simualtion mir,nan,r2r,generalaccountingconsolidation&reporting,mm,servicemanagement,False,True,True
74,update bseg-sgtxt on powerplant file,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
75,default accounting clerk,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
76,to enable text,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
77,copy control for assignment,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,False,False,False
78,business area for z14 ord type in class cl_ex_badi_sd_sales_,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
79,zbadi_doc_post,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
80,user should not post doc on simulation,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
81,copy kostl from sales doc to billing,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
82,check idoc_status table before proceeding further,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
83,vendor creation,nan,r2r,vendorinvoicing&ap,ap,vendormaintenance,True,True,True
84,block deliveries for billing,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
85,aar automation pricing condition value,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
86,billing plan,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
87,creation of fi document for aar sorder,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
88,enhancement to populate parked invoice amount,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
89,populate fax # if blank,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
90,fix posting key,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
91,wipe out mbdat for scrap orders,nan,r2r,customerinvoicing&ar(mbil),im,inventorymanagement,False,True,True
92,zr2r_ench_payment_terms,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
93,account derivation - treasury enhancement,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,False,False,False
94,enhancement for overhead,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,False,False,False
95,send jobcount when print bank statement to memory,nan,r2r,customerinvoicing&ar(mbil),ap,payablesandoutgoingpayments,False,True,True
96,skipping tax check if belgien,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
97,skipping tax check if brasilien,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
98,skipping tax check if bulgaria,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
99,copy kostl from sales doc to billing document,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
100,skipping tax check if france,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
101,r2r: activate additional authority checks,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
102,include for additional data b in va03,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
103,p/s overhead calculation,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
104,apse 73: overhead calculation,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
105,sd pricing,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
106,billing exit to populate zzzounr,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
107,additional custom fields for approver field,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
108,remove extra wht line for int xref2,nan,r2r,vendorinvoicing&ap,ap,1099withholdingtax,True,True,True
109,custom approver fields in invoice creation screen,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
110,enhancement for appropriation request save,nan,r2r,fixedasset&projectaccounting,ps,projectaccountingforenvironmentalremediation,True,True,True
111,badi implementation for note 301117/im02616414,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
112,protect screen fields,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
113,enhancement point for journal entry upload (apse 115),nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
114,enhancement called from alv f4 fields,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
115,pin_sec enhancement,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
116,ds138 : match withholding tax,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,True,False
117,disable post + save as complete button for non-authorized us,nan,r2r,misc,gl,misc,True,True,True
118,change wtax details,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,True,False
119,withholding tax,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,True,False
120,enhancement to modify field catalog to display total amount,nan,r2r,customerinvoicing&ar(mbil),gl,misc,False,True,True
121,tax jur. code from address,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
122,rrb refbn,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
123,implementation for 660 sap to powerplant project create,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
124,cr566: overhead calculation,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,False,True
125,sd: pricing,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
126,custom table for the list of indexes,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
127,log table for zfap_sub_appr,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
128,error messages for idoc processing,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
129,ap reject invoice reason codes,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
130,citi - interface company code billing number mapping,nan,r2r,customerinvoicing&ar(mbil),ar,customerinvoicing,False,False,False
131,ap- sac code reject state dfo invoice.,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
132,joint facilities amount conversion table,nan,r2r,customerinvoicing&ar(mbil),ar,accountsreceivables&incomingpayments,True,True,True
133,aar anual rate uploaded by user,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
134,capex 100 % gl accounts custom mapping table,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
135,filter list of journal entry approver,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
136,mapping for zzdelay field,nan,r2r,customerinvoicing&ar(mbil),ar,accountsreceivables&incomingpayments,True,True,True
137,control table for redwood event triggers,nan,r2r,nan,misc,nan,True,True,True
138,check table for zglusoa-zglusoagp2,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
139,lpd charge type,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
140,custom table for escalation rates,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
141,bai text field offset determination table from bank details,nan,r2r,vendorinvoicing&ap,ap,payables&outgoingpayables,True,True,True
142,capex % input – custom mapping table per wbs,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
143,maintenance table for contractors in ps workflow,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
144,tv card – citi entries,nan,r2r,vendorinvoicing&ap,ap,payables&outgoingpayables,True,True,True
145,casualty claims manual checks error table,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
146,company code cross reference table,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
147,default data for intercompany invoice transfer,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
148,history table for invoice payment block y,nan,r2r,vendorinvoicing&ap,ap,payables&outgoingpayables,True,True,True
149,text table for cost center attribute of usoa,nan,r2r,managementcostaccounting,co,costaccouting&control,True,True,True
150,cost center attribute of usoa,nan,r2r,managementcostaccounting,co,costaccouting&control,True,True,True
151,ebs note to payee table,nan,r2r,treasuryoperations,tr,bankmanagement,True,True,True
152,intercompany invoice transfer,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
153,table to hold the spool data for billing plan extend program,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
154,store old/new txjcd with effective date,nan,r2r,managetaxes,tx,indirecttaxes-sales&ustax,True,True,True
155,treasury managing,nan,r2r,treasuryoperations,tr,bankmanagement,True,True,True
156,joint facilities xref table,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
157,755 last run log,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
158,table to hold live on transit data,nan,r2r,vendorinvoicing&ap,misc,inventoryaccounting,True,True,True
159,table to store transmitted customer balance,nan,r2r,customerinvoicing&ar(mbil),ar,accountsreceivables&incomingpayments,True,True,True
160,vendors validation table for vendor invoice portal,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
161,journal entry posting error log,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
162,table to store the history of file sent. interface 848,nan,r2r,vendorinvoicing&ap,ap,payables&outgoingpayables,True,True,True
163,table of partial payment amounts for invoice balance inf,nan,r2r,customerinvoicing&ar(mbil),ar,accountsreceivables&incomingpayments,True,True,True
164,table for the current status of the recurring agreement,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
165,table for ps workflow approval data,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
166,user status updates for xibuy,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
167,map job codes to taxing jurisdictions on wbs elements.,nan,r2r,fixedasset&projectaccounting,tx,projectaccounting&envremediation,True,True,True
168,table of accounting distribution,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
169,attachment detail mapping table for ibm icc4sap,nan,r2r,generalaccountingconsolidation&reporting,fi,generalaccounting,True,True,True
170,cross reference table for customer/vendors,nan,r2r,vendorinvoicing&ap,masterdata,vendormaintenance,True,True,True
171,table to store invoice balance details from ecc to pi,nan,r2r,customerinvoicing&ar(mbil),ar,accountsreceivables&incomingpayments,True,True,True
172,parent invoice payment request file error table,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,False
173,invoice approval table,nan,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
174,edi 810 custom table header,nan,r2r,vendorinvoicing&ap,ap,payables&outgoingpayables,True,True,True
175,edi 810 custom table line item,nan,r2r,vendorinvoicing&ap,ap,payables&outgoingpayables,True,True,True
176,vendor request table,nan,r2r,vendorinvoicing&ap,ap,vendormaintenance,True,True,True
177,cass utility invoices error reporting,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
178,invoice variance workflow track for qty var wf,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
179,lock box updtae header data during posting,nan,r2r,customerinvoicing&ar(mbil),ar,receivables&incomingpayments,True,True,True
180,changelog of approver in fv60,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
181,alv error report structure for edi810,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
182,alternate lock box address.,nan,r2r,customerinvoicing&ar(mbil),ar,customerinvoicing,True,True,False
183,item level data-test,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
184,rejection reason,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
185,temporary lockbox parameters,nan,r2r,customerinvoicing&ar(mbil),ar,receivables&incomingpayments,True,True,True
186,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
187,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
188,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
189,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
190,gl balances from ecc,nan,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,False,False,False
191,joint facilities invoices,nan,r2r,customerinvoicing&ar(mbil),ar,customerinvoicing,True,False,True
192,service interface for the inbound ecc proxy,nan,r2r,customerinvoicing&ar(mbil),creditcard-invoicevalidationwebservice-saphost,customerinvoicing,False,False,False
193,damage costs from sap project system,nan,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,False,True
194,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
195,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
196,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
197,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
198,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,True
199,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
200,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
201,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
202,outbound service interface -- vendor master,nan,r2r,vendorinvoicing&ap,vendormasterextracttoheritagesystems-parent,vendormaintenance,True,True,True
203,si for cleared checks going to sap,nan,r2r,vendorinvoicing&ap,wachovia-clearedcheckprocessing,payable&outgoingpayments,True,True,True
204,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
205,inbound service interface -- credit card invoice validation,nan,r2r,vendorinvoicing&ap,creditcard-invoicevalidationwebservice-saphost,customerinvoicing,False,True,True
206,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
207,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
208,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
209,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
210,proxy class (generated)(invoices2045),nan,r2r,customerinvoicing&ar(mbil),citibank-customerportal-openinvoicesload,customerinvoicing,True,True,True
211,proxy class (generated)(customerfm2049),nan,r2r,customerinvoicing&ar(mbil),citibank-customerportal-customermasterf/m,customermaintenance&managecredit,True,True,True
212,generated test implementation,nan,r2r,customerinvoicing&ar(mbil),createcustomermasterdatafrominformixtoecc,customermaintenance&managecredit,True,True,True
213,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,True
214,generated test implementation,nan,r2r,customerinvoicing&ar(mbil),createcustomermasterdatafrominformixtoecc,customermaintenance&managecredit,False,False,False
215,outbound interface to update vendor invoice,nan,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,False,True
216,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,True,True
217,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
218,generated test implementation,nan,r2r,customerinvoicing&ar(mbil),createcustomermasterdatafrominformixtoecc,customermaintenance&managecredit,True,False,False
219,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,True,False,False
220,gl and cost center interface(2101),nan,r2r,generalaccountingconsolidation&reporting,glmasterdata&costcenterinterface,generalaccounting,True,True,True
221,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
222,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
223,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
224,proxy class (generated),nan,r2r,customerinvoicing&ar(mbil),updatecustomerbalancedatafromecctoinformix,customermaintenance&managecredit,False,False,False
225,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
226,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,False,False
227,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,True,True
228,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,False,False
229,customer enhancement (screen exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,True,True,True
230,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
231,customer enhancement (screen exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,True,True,True
232,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
233,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
234,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,True,True
235,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
236,customer enhancement (screen exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,False,False,False
237,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,False,False
238,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
239,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,False,False
240,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,False,False
241,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,False,True
242,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
243,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
244,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
245,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
246,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
247,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,True,True
248,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
249,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
250,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
251,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,True,True
252,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
253,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
254,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
255,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
256,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
257,customer enhancement (menu exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,False,False,False
